,stop_name,stop_lat,stop_lon,stop_id
0,1 Av,40.730953,-73.981628,L06
1,103 St,40.7906,-73.947478,624
2,103 St,40.796092,-73.961454,A18
3,103 St,40.799446,-73.968379,119
4,103 St - Corona Plaza,40.749865,-73.8627,706
5,104 St,40.681711,-73.837683,A63
6,104 St,40.695178,-73.84433,J14
7,110 St,40.79502,-73.94425,623
8,111 St,40.684331,-73.832163,A64
9,111 St,40.697418,-73.836345,J13
10,111 St,40.75173,-73.855334,705
11,116 St,40.798629,-73.941617,622
12,116 St,40.802098,-73.949625,226
13,116 St,40.805085,-73.954882,A16
14,116 St - Columbia University,40.807722,-73.96411,117
15,121 St,40.700492,-73.828294,J12
16,125 St,40.804138,-73.937594,621
17,125 St,40.807754,-73.945495,225
18,125 St,40.811109,-73.952343,A15
19,125 St,40.815581,-73.958372,116
20,135 St,40.814229,-73.94077,224
21,135 St,40.817894,-73.947649,A14
22,137 St - City College,40.822008,-73.953676,115
23,138 St - Grand Concourse,40.813224,-73.929849,416
24,14 St,40.737826,-74.000201,132
25,14 St,40.738228,-73.996209,D19
26,14 St,40.740893,-74.00169,A31
27,14 St - Union Sq,40.734673,-73.989951,635
28,14 St - Union Sq,40.735736,-73.990568,R20
29,145 St,40.820421,-73.936245,302
30,145 St,40.824783,-73.944216,A12
31,145 St,40.826551,-73.95036,114
32,149 St - Grand Concourse,40.818375,-73.927351,415
33,149 St - Grand Concourse,40.81841,-73.926718,222
34,15 St - Prospect Park,40.660365,-73.979493,F25
35,155 St,40.830135,-73.938209,D12
36,155 St,40.830518,-73.941514,A11
37,157 St,40.834041,-73.94489,113
38,161 St - Yankee Stadium,40.827905,-73.925651,D11
39,161 St - Yankee Stadium,40.827994,-73.925831,414
40,163 St - Amsterdam Av,40.836013,-73.939892,A10
41,167 St,40.833771,-73.91844,D10
42,167 St,40.835537,-73.9214,413
43,168 St,40.840719,-73.939561,A09
44,168 St - Washington Hts,40.840556,-73.940133,112
45,169 St,40.71047,-73.793604,F02
46,170 St,40.839306,-73.9134,D09
47,170 St,40.840075,-73.917791,412
48,174 St,40.837288,-73.887734,215
49,174-175 Sts,40.8459,-73.910136,D08
50,175 St,40.847391,-73.939704,A07
51,176 St,40.84848,-73.911794,410
52,18 Av,40.607954,-74.001736,B19
53,18 Av,40.620671,-73.990414,N05
54,18 Av,40.629755,-73.976971,F30
55,18 St,40.74104,-73.997871,131
56,181 St,40.849505,-73.933596,111
57,181 St,40.851695,-73.937969,A06
58,182-183 Sts,40.856093,-73.900741,D06
59,183 St,40.858407,-73.903879,408
60,190 St,40.859022,-73.93418,A05
61,191 St,40.855225,-73.929412,110
62,2 Av,40.723402,-73.989938,F14
63,20 Av,40.604556,-73.998168,B20
64,20 Av,40.61741,-73.985026,N06
65,207 St,40.864621,-73.918822,108
66,21 St,40.744065,-73.949724,G24
67,21 St - Queensbridge,40.754203,-73.942836,B04
68,215 St,40.869444,-73.915279,107
69,219 St,40.883895,-73.862633,207
70,225 St,40.888022,-73.860341,206
71,23 St,40.739864,-73.986599,634
72,23 St,40.741303,-73.989344,R19
73,23 St,40.742878,-73.992821,D18
74,23 St,40.744081,-73.995657,130
75,23 St,40.745906,-73.998041,A30
76,231 St,40.878856,-73.904834,104
77,233 St,40.893193,-73.857473,205
78,238 St,40.884667,-73.90087,103
79,25 Av,40.597704,-73.986829,B22
80,25 St,40.660397,-73.998091,R35
81,28 St,40.74307,-73.984264,633
82,28 St,40.745494,-73.988691,R18
83,28 St,40.747215,-73.993365,129
84,3 Av,40.732849,-73.986122,L05
85,3 Av - 138 St,40.810476,-73.926138,619
86,3 Av - 149 St,40.816109,-73.917757,221
87,30 Av,40.766779,-73.921479,R04
88,33 St,40.744587,-73.930997,716
89,33 St,40.746081,-73.982076,632
90,34 St - 11 Av,40.755882,-74.00191,726
91,34 St - Herald Sq,40.749567,-73.98795,R17
92,34 St - Herald Sq,40.749719,-73.987823,D17
93,34 St - Penn Station,40.750373,-73.991057,128
94,34 St - Penn Station,40.752287,-73.993391,A28
95,36 Av,40.756804,-73.929575,R06
96,36 St,40.655144,-74.003549,R36
97,36 St,40.752039,-73.928781,G20
98,39 Av,40.752882,-73.932755,R08
99,4 Av,40.670272,-73.989779,F23
100,40 St,40.743781,-73.924016,715
101,42 St - Bryant Pk,40.754222,-73.984569,D16
102,42 St - Port Authority Bus Terminal,40.757308,-73.989735,A27
103,45 St,40.648939,-74.010006,R39
104,46 St,40.743132,-73.918435,714
105,46 St,40.756312,-73.913333,G18
106,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,D15
107,49 St,40.759901,-73.984139,R15
108,5 Av,40.753821,-73.981963,724
109,5 Av/53 St,40.760167,-73.975224,F12
110,5 Av/59 St,40.764811,-73.973347,R13
111,50 St,40.63626,-73.994791,B14
112,50 St,40.761728,-73.983849,126
113,50 St,40.762456,-73.985984,A25
114,51 St,40.757107,-73.97192,630
115,52 St,40.744149,-73.912549,713
116,53 St,40.645069,-74.014034,R40
117,55 St,40.631435,-73.995476,B15
118,57 St,40.763972,-73.97745,B10
119,57 St - 7 Av,40.764664,-73.980658,R14
120,59 St,40.641362,-74.017881,R41
121,59 St,40.762526,-73.967967,629
122,59 St - Columbus Circle,40.768247,-73.981929,125
123,59 St - Columbus Circle,40.768296,-73.981736,A24
124,6 Av,40.737335,-73.996786,L02
125,62 St,40.626472,-73.996895,B16
126,63 Dr - Rego Park,40.729846,-73.861604,G10
127,65 St,40.749669,-73.898453,G15
128,66 St - Lincoln Center,40.77344,-73.982209,124
129,67 Av,40.726523,-73.852719,G09
130,68 St - Hunter College,40.768141,-73.96387,628
131,69 St,40.746325,-73.896403,711
132,7 Av,40.666271,-73.980305,F24
133,7 Av,40.67705,-73.972367,D25
134,7 Av,40.762862,-73.981637,D14
135,71 St,40.619589,-73.998864,B17
136,72 St,40.768799,-73.958424,Q03
137,72 St,40.775594,-73.97641,A22
138,72 St,40.778453,-73.98197,123
139,74 St - Broadway,40.746848,-73.891394,710
140,75 Av,40.718331,-73.837324,F07
141,75 St,40.691324,-73.867139,J17
142,77 St,40.629742,-74.02551,R43
143,77 St,40.77362,-73.959874,627
144,79 St,40.613501,-74.00061,B18
145,79 St,40.783934,-73.979917,122
146,8 Av,40.635064,-74.011719,N02
147,8 Av,40.739777,-74.002578,L01
148,8 St - NYU,40.730328,-73.992629,R21
149,80 St,40.679371,-73.858992,A59
150,81 St - Museum of Natural History,40.781433,-73.972143,A21
151,82 St - Jackson Hts,40.747659,-73.883697,709
152,85 St - Forest Pkwy,40.692435,-73.86001,J16
153,86 St,40.592721,-73.97823,N10
154,86 St,40.622687,-74.028398,R44
155,86 St,40.777891,-73.951787,Q04
156,86 St,40.779492,-73.955589,626
157,86 St,40.785868,-73.968916,A20
158,86 St,40.788644,-73.976218,121
159,88 St,40.679843,-73.85147,A60
160,9 Av,40.646292,-73.994324,B12
161,9 St,40.670847,-73.988302,R33
162,90 St - Elmhurst Av,40.748408,-73.876613,708
163,96 St,40.784318,-73.947152,Q05
164,96 St,40.785672,-73.95107,625
165,96 St,40.791642,-73.964696,A19
166,96 St,40.793919,-73.972323,120
167,Alabama Av,40.676992,-73.898654,J24
168,Allerton Av,40.865462,-73.867352,210
169,Annadale,40.54046,-74.178217,S17
170,Aqueduct - N Conduit Av,40.668234,-73.834058,H02
171,Aqueduct Racetrack,40.668234,-73.834058,H01
172,Arthur Kill,40.516578,-74.242096,S11
173,Astor Pl,40.730054,-73.99107,636
174,Astoria - Ditmars Blvd,40.775036,-73.912034,R01
175,Astoria Blvd,40.770258,-73.917843,R03
176,Atlantic,40.515401,-74.245689,S10
177,Atlantic Av,40.675345,-73.903097,L24
178,Atlantic Av - Barclays Ctr,40.683666,-73.97881,R31
179,Atlantic Av - Barclays Ctr,40.684359,-73.977666,235
180,Atlantic Av - Barclays Ctr,40.68446,-73.97689,D24
181,Avenue H,40.62927,-73.961639,D32
182,Avenue I,40.625322,-73.976127,F31
183,Avenue J,40.625039,-73.960803,D33
184,Avenue M,40.617618,-73.959399,D34
185,Avenue N,40.61514,-73.974197,F33
186,Avenue P,40.608944,-73.973022,F34
187,Avenue U,40.596063,-73.973357,F36
188,Avenue U,40.597473,-73.979137,N09
189,Avenue U,40.5993,-73.955929,D37
190,Avenue X,40.58962,-73.97425,F38
191,Bay 50 St,40.588841,-73.983765,B23
192,Bay Pkwy,40.601875,-73.993728,B21
193,Bay Pkwy,40.611815,-73.981848,N07
194,Bay Pkwy,40.620769,-73.975264,F32
195,Bay Ridge - 95 St,40.616622,-74.030876,R45
196,Bay Ridge Av,40.634967,-74.023377,R42
197,Bay Terrace,40.5564,-74.136907,S20
198,Baychester Av,40.878663,-73.838591,502
199,Beach 105 St,40.583209,-73.827559,H14
200,Beach 25 St,40.600066,-73.761353,H10
201,Beach 36 St,40.595398,-73.768175,H09
202,Beach 44 St,40.592943,-73.776013,H08
203,Beach 60 St,40.592374,-73.788522,H07
204,Beach 67 St,40.590927,-73.796924,H06
205,Beach 90 St,40.588034,-73.813641,H12
206,Beach 98 St,40.585307,-73.820558,H13
207,Bedford - Nostrand Avs,40.689627,-73.953522,G33
208,Bedford Av,40.717304,-73.956872,L08
209,Bedford Park Blvd,40.873244,-73.887138,D03
210,Bedford Park Blvd - Lehman College,40.873412,-73.890064,405
211,Bergen St,40.680829,-73.975098,236
212,Bergen St,40.686145,-73.990862,F20
213,Beverley Rd,40.644031,-73.964492,D29
214,Beverly Rd,40.645098,-73.948959,245
215,Bleecker St,40.725915,-73.994659,637
216,Borough Hall,40.692404,-73.990151,423
217,Borough Hall,40.693219,-73.989998,232
218,Botanic Garden,40.670343,-73.959245,S04
219,Bowery,40.72028,-73.993915,M19
220,Bowling Green,40.704817,-74.014065,420
221,Briarwood - Van Wyck Blvd,40.709179,-73.820574,F05
222,Brighton Beach,40.577621,-73.961376,D40
223,Broad Channel,40.608382,-73.815925,H04
224,Broad Channel,40.609014,-73.816024,H19
225,Broad St,40.706476,-74.011056,M23
226,Broadway,40.706092,-73.950308,G30
227,Broadway,40.76182,-73.925508,R05
228,Broadway Jct,40.678334,-73.905316,A51
229,Broadway Jct,40.678856,-73.90324,L22
230,Broadway Jct,40.679498,-73.904512,J27
231,Broadway-Lafayette St,40.725297,-73.996204,D21
232,Bronx Park East,40.848828,-73.868457,212
233,Brook Av,40.807566,-73.91924,618
234,Brooklyn Bridge - City Hall,40.713065,-74.004131,640
235,Buhre Av,40.84681,-73.832569,602
236,Burke Av,40.871356,-73.867164,209
237,Burnside Av,40.853453,-73.907684,409
238,Bushwick Av - Aberdeen St,40.682829,-73.905249,L21
239,Canal St,40.718092,-73.999892,M20
240,Canal St,40.718383,-74.00046,Q01
241,Canal St,40.718803,-74.000193,639
242,Canal St,40.719527,-74.001775,R23
243,Canal St,40.720824,-74.005229,A34
244,Canal St,40.722854,-74.006277,135
245,Canarsie - Rockaway Pkwy,40.646654,-73.90185,L29
246,Carroll St,40.680303,-73.995048,F21
247,Castle Hill Av,40.834255,-73.851222,607
248,Cathedral Pkwy,40.803967,-73.966847,118
249,Cathedral Pkwy (110 St),40.800603,-73.958161,A17
250,Central Av,40.697857,-73.927397,M10
251,Central Park North (110 St),40.799075,-73.951822,227
252,Chambers St,40.713243,-74.003401,M21
253,Chambers St,40.714111,-74.008585,A36
254,Chambers St,40.715478,-74.009266,137
255,Chauncey St,40.682893,-73.910456,J28
256,Christopher St - Sheridan Sq,40.733422,-74.002906,133
257,Church Av,40.644041,-73.979678,F27
258,Church Av,40.650527,-73.962982,D28
259,Church Av,40.650843,-73.949575,244
260,City Hall,40.713282,-74.006978,R24
261,Clark St,40.697466,-73.993086,231
262,Classon Av,40.688873,-73.96007,G34
263,Cleveland St,40.679947,-73.884639,J22
264,Clifton,40.621319,-74.071402,S28
265,Clinton - Washington Avs,40.683263,-73.965838,A44
266,Clinton - Washington Avs,40.688089,-73.966839,G35
267,Coney Island - Stillwell Av,40.577422,-73.981233,D43
268,Cortelyou Rd,40.640927,-73.963891,D30
269,Cortlandt St,40.710668,-74.011029,R25
270,Cortlandt St,40.711835,-74.012188,138
271,Court Sq,40.746554,-73.943832,G22
272,Court Sq,40.747023,-73.945264,719
273,Court Sq,40.747846,-73.946,F09
274,Court St,40.6941,-73.991777,R28
275,Crescent St,40.683194,-73.873785,J20
276,Crown Hts - Utica Av,40.668897,-73.932942,250
277,Cypress Av,40.805368,-73.914042,617
278,Cypress Hills,40.689941,-73.87255,J19
279,DeKalb Av,40.690635,-73.981824,R30
280,DeKalb Av,40.703811,-73.918425,L16
281,Delancey St,40.718611,-73.988114,F15
282,Ditmas Av,40.636119,-73.978172,F29
283,Dongan Hills,40.588849,-74.09609,S25
284,Dyckman St,40.860531,-73.925536,109
285,Dyckman St,40.865491,-73.927271,A03
286,E 105 St,40.650573,-73.899485,L28
287,E 143 St - St Mary's St,40.808719,-73.907657,616
288,E 149 St,40.812118,-73.904098,615
289,E 180 St,40.841894,-73.873488,213
290,East Broadway,40.713715,-73.990173,F16
291,Eastchester - Dyre Av,40.8883,-73.830834,501
292,Eastern Pkwy - Brooklyn Museum,40.671987,-73.964375,238
293,Elder Av,40.828584,-73.879159,611
294,Elmhurst Av,40.742454,-73.882017,G13
295,Eltingville,40.544601,-74.16457,S18
296,Essex St,40.718315,-73.987437,M18
297,Euclid Av,40.675377,-73.872106,A55
298,Far Rockaway - Mott Av,40.603995,-73.755405,H11
299,Flatbush Av - Brooklyn College,40.632836,-73.947642,247
300,Flushing - Main St,40.7596,-73.83003,701
301,Flushing Av,40.70026,-73.941126,M12
302,Flushing Av,40.700377,-73.950234,G31
303,Fordham Rd,40.861296,-73.897749,D05
304,Fordham Rd,40.862803,-73.901034,407
305,Forest Av,40.704423,-73.903077,M05
306,Forest Hills - 71 Av,40.721691,-73.844521,G08
307,Fort Hamilton Pkwy,40.631386,-74.005351,N03
308,Fort Hamilton Pkwy,40.640914,-73.994304,B13
309,Fort Hamilton Pkwy,40.650782,-73.975776,F26
310,Franklin Av,40.670682,-73.958131,239
311,Franklin Av,40.680596,-73.955827,S01
312,Franklin Av,40.68138,-73.956848,A45
313,Franklin St,40.719318,-74.006886,136
314,Freeman St,40.829993,-73.891865,216
315,Fresh Pond Rd,40.706186,-73.895877,M04
316,Fulton St,40.687119,-73.975375,G36
317,Fulton St,40.709416,-74.006571,229
318,Fulton St,40.710197,-74.007691,A38
319,Fulton St,40.710368,-74.009509,418
320,Fulton St,40.710374,-74.007582,M22
321,Gates Av,40.68963,-73.92227,J30
322,Graham Av,40.714565,-73.944053,L11
323,Grand Army Plaza,40.675235,-73.971046,237
324,Grand Av - Newtown,40.737015,-73.877223,G12
325,Grand Central - 42 St,40.751431,-73.976041,723
326,Grand Central - 42 St,40.751776,-73.976848,631
327,Grand Central - 42 St,40.752769,-73.979189,901
328,Grand St,40.711926,-73.94067,L12
329,Grand St,40.718267,-73.993753,D22
330,Grant Av,40.677044,-73.86505,A57
331,Grant City,40.578965,-74.109704,S23
332,Grasmere,40.603117,-74.084087,S27
333,Great Kills,40.551231,-74.151399,S19
334,Greenpoint Av,40.731352,-73.954449,G26
335,Gun Hill Rd,40.869526,-73.846384,503
336,Gun Hill Rd,40.87785,-73.866256,208
337,Halsey St,40.68637,-73.916559,J29
338,Halsey St,40.695602,-73.904084,L19
339,Harlem - 148 St,40.82388,-73.93647,301
340,Hewes St,40.70687,-73.953431,M14
341,High St,40.699337,-73.990531,A40
342,Houston St,40.728251,-74.005367,134
343,Howard Beach - JFK Airport,40.660476,-73.830301,H03
344,Hoyt - Schermerhorn Sts,40.688484,-73.985001,A42
345,Hoyt St,40.690545,-73.985065,233
346,Huguenot,40.533674,-74.191794,S16
347,Hunters Point Av,40.742216,-73.948916,720
348,Hunts Point Av,40.820948,-73.890549,613
349,Intervale Av,40.822181,-73.896736,218
350,Inwood - 207 St,40.868072,-73.919899,A02
351,Jackson Av,40.81649,-73.907807,220
352,Jackson Hts - Roosevelt Av,40.746644,-73.891338,G14
353,Jamaica - 179 St,40.712646,-73.783817,F01
354,Jamaica - Van Wyck,40.702566,-73.816859,G07
355,Jamaica Center - Parsons/Archer,40.702147,-73.801109,G05
356,Jay St - MetroTech,40.69218,-73.985942,R29
357,Jay St - MetroTech,40.692338,-73.987342,A41
358,Jefferson Av,40.583591,-74.103338,S24
359,Jefferson St,40.706607,-73.922913,L15
360,Junction Blvd,40.749145,-73.869527,707
361,Junius St,40.663515,-73.902447,254
362,Kew Gardens - Union Tpke,40.714441,-73.831008,F06
363,Kings Hwy,40.603217,-73.972361,F35
364,Kings Hwy,40.603923,-73.980353,N08
365,Kings Hwy,40.60867,-73.957734,D35
366,Kingsbridge Rd,40.866978,-73.893509,D04
367,Kingsbridge Rd,40.86776,-73.897174,406
368,Kingston - Throop Avs,40.679921,-73.940858,A47
369,Kingston Av,40.669399,-73.942161,249
370,Knickerbocker Av,40.698664,-73.919711,M09
371,Kosciuszko St,40.693342,-73.928814,J31
372,Lafayette Av,40.686113,-73.973946,A43
373,Lexington Av/53 St,40.757552,-73.969055,F11
374,Lexington Av/59 St,40.76266,-73.967258,R11
375,Lexington Av/63 St,40.764629,-73.966113,B08
376,Liberty Av,40.674542,-73.896548,A52
377,Livonia Av,40.664038,-73.900571,L26
378,Longwood Av,40.816104,-73.896435,614
379,Lorimer St,40.703869,-73.947408,M13
380,Lorimer St,40.714063,-73.950275,L10
381,Marble Hill - 225 St,40.874561,-73.909831,106
382,Marcy Av,40.708359,-73.957757,M16
383,Metropolitan Av,40.712792,-73.951418,G29
384,Mets - Willets Point,40.754622,-73.845625,702
385,Middle Village - Metropolitan Av,40.711396,-73.889601,M01
386,Middletown Rd,40.843863,-73.836322,603
387,Montrose Av,40.707739,-73.93985,L13
388,Morgan Av,40.706152,-73.933147,L14
389,Morris Park,40.854364,-73.860495,505
390,Morrison Av- Sound View,40.829521,-73.874516,610
391,Mosholu Pkwy,40.87975,-73.884655,402
392,Mt Eden Av,40.844434,-73.914685,411
393,Myrtle - Willoughby Avs,40.694568,-73.949046,G32
394,Myrtle - Wyckoff Avs,40.69943,-73.912385,M08
395,Myrtle - Wyckoff Avs,40.699814,-73.911586,L17
396,Myrtle Av,40.697207,-73.935657,M11
397,Nassau,40.517812,-74.238373,S12
398,Nassau Av,40.724635,-73.951277,G28
399,Neck Rd,40.595246,-73.955161,D38
400,Neptune Av,40.581011,-73.974574,F39
401,Nereid Av,40.898379,-73.854376,204
402,Nevins St,40.688246,-73.980492,234
403,New Dorp,40.57348,-74.11721,S22
404,New Lots Av,40.658733,-73.899232,L27
405,New Lots Av,40.666235,-73.884079,257
406,New Utrecht Av,40.624842,-73.996353,N04
407,Newkirk Av,40.639967,-73.948411,246
408,Newkirk Plaza,40.635082,-73.962793,D31
409,Northern Blvd,40.752885,-73.906006,G16
410,Norwood - 205 St,40.874811,-73.878855,D01
411,Norwood Av,40.68141,-73.880039,J21
412,Nostrand Av,40.669847,-73.950466,248
413,Nostrand Av,40.680438,-73.950426,A46
414,Oakwood Heights,40.56511,-74.12632,S21
415,Ocean Pkwy,40.576312,-73.968501,D41
416,Old Town,40.596612,-74.087368,S26
417,Ozone Park - Lefferts Blvd,40.685951,-73.825798,A65
418,Park Pl,40.674772,-73.957624,S03
419,Park Pl,40.713051,-74.008811,228
420,Parkchester,40.833226,-73.860816,608
421,Parkside Av,40.655292,-73.961495,D27
422,Parsons Blvd,40.707564,-73.803326,F03
423,Pelham Bay Park,40.852462,-73.828121,601
424,Pelham Pkwy,40.857192,-73.867615,211
425,Pelham Pkwy,40.858985,-73.855359,504
426,Pennsylvania Av,40.664635,-73.894895,255
427,Pleasant Plains,40.52241,-74.217847,S14
428,President St,40.667883,-73.950683,241
429,Prince St,40.724329,-73.997702,R22
430,Prince's Bay,40.525507,-74.200064,S15
431,Prospect Av,40.665414,-73.992872,R34
432,Prospect Av,40.819585,-73.90177,219
433,Prospect Park,40.661614,-73.962246,D26
434,Queens Plaza,40.748973,-73.937243,G21
435,Queensboro Plaza,40.750582,-73.940202,718
436,Ralph Av,40.678822,-73.920786,A49
437,Rector St,40.70722,-74.013342,R26
438,Rector St,40.707513,-74.013783,139
439,Richmond Valley,40.519631,-74.229141,S13
440,Rockaway Av,40.662549,-73.908946,253
441,Rockaway Av,40.67834,-73.911946,A50
442,Rockaway Blvd,40.680429,-73.843853,A61
443,Rockaway Park - Beach 116 St,40.580903,-73.835592,H15
444,Roosevelt Island,40.759145,-73.95326,B06
445,S.B. Coney Island,40.577422,-73.981233,N12
446,Saratoga Av,40.661453,-73.916327,252
447,Seneca Av,40.702762,-73.90774,M06
448,Sheepshead Bay,40.586896,-73.954155,D39
449,Shepherd Av,40.67413,-73.88075,A54
450,Simpson St,40.824073,-73.893064,217
451,Smith - 9 Sts,40.67358,-73.995959,F22
452,South Ferry,40.702068,-74.013664,142
453,South Ferry Loop,40.701411,-74.013205,140
454,Spring St,40.722301,-73.997141,638
455,Spring St,40.726227,-74.003739,A33
456,St George,40.643748,-74.073643,S31
457,St Lawrence Av,40.831509,-73.867618,609
458,Stapleton,40.627915,-74.075162,S29
459,Steinway St,40.756879,-73.92074,G19
460,Sterling St,40.662742,-73.95085,242
461,Sutphin Blvd,40.70546,-73.810708,F04
462,Sutphin Blvd - Archer Av - JFK Airport,40.700486,-73.807969,G06
463,Sutter Av,40.669367,-73.901975,L25
464,Sutter Av - Rutland Rd,40.664717,-73.92261,251
465,Times Sq - 42 St,40.754672,-73.986754,R16
466,Times Sq - 42 St,40.75529,-73.987495,127
467,Times Sq - 42 St,40.755477,-73.987691,725
468,Times Sq - 42 St,40.755983,-73.986229,902
469,Tompkinsville,40.636949,-74.074835,S30
470,Tottenville,40.512764,-74.251961,S09
471,Tremont Av,40.85041,-73.905227,D07
472,Union Sq - 14 St,40.734789,-73.99073,L03
473,Union St,40.677316,-73.98311,R32
474,Utica Av,40.679364,-73.930729,A48
475,Van Cortlandt Park - 242 St,40.889248,-73.898583,101
476,Van Siclen Av,40.665449,-73.889395,256
477,Van Siclen Av,40.67271,-73.890358,A53
478,Van Siclen Av,40.678024,-73.891688,J23
479,Vernon Blvd - Jackson Av,40.742626,-73.953581,721
480,W 4 St,40.732338,-74.000495,A32
481,W 8 St - NY Aquarium,40.576127,-73.975939,D42
482,Wakefield - 241 St,40.903125,-73.85062,201
483,Wall St,40.706821,-74.0091,230
484,Wall St,40.707557,-74.011862,419
485,West Farms Sq - E Tremont Av,40.840295,-73.880049,214
486,Westchester Sq - E Tremont Av,40.839892,-73.842952,604
487,Whitehall St,40.703087,-74.012994,R27
488,Whitlock Av,40.826525,-73.886283,612
489,Wilson Av,40.688764,-73.904046,L20
490,Winthrop St,40.656652,-73.9502,243
491,Woodhaven Blvd,40.693879,-73.851576,J15
492,Woodhaven Blvd,40.733106,-73.869229,G11
493,Woodlawn,40.886037,-73.878751,401
494,Woodside - 61 St,40.74563,-73.902984,712
495,World Trade Center,40.712582,-74.009781,E01
496,York St,40.701397,-73.986751,F18
497,Zerega Av,40.836488,-73.847036,606
